id,mutation_id,version_count,updatetype,editor_id,dated_at,user_id,size,description,created_at,updated_at
1,1,1,create,1,17-09-18 0:00,1,11,Koffie & wc papier,17-12-29 23:14,17-12-29 23:14
2,2,1,create,1,17-09-19 0:00,1,12.95,"Duct tape, klemmetjes & tiewraps",17-12-29 23:14,17-12-29 23:14
3,3,1,create,1,17-09-19 0:00,1,10.63,"Afwasmiddelen, doekjes, schijtlint",17-12-29 23:14,17-12-29 23:14
4,4,1,create,1,17-09-19 0:00,1,12.04,Groene vis curry,17-12-29 23:14,17-12-29 23:14
5,5,1,create,1,17-09-20 0:00,1,15.61,beenham,17-12-29 23:14,17-12-29 23:14
6,6,1,create,1,17-09-22 0:00,3,10.8,tonijn pasta,17-12-29 23:14,17-12-29 23:14
7,7,1,create,1,17-09-25 0:00,4,3.7,stasiegeld,17-12-29 23:14,17-12-29 23:14
8,8,1,create,1,17-09-24 0:00,4,7.38,"kip, paprika en ice",17-12-29 23:14,17-12-29 23:14
9,9,1,create,1,17-08-31 0:00,1,6,Clubavond pils,17-12-29 23:14,17-12-29 23:14
10,10,1,create,1,17-09-13 0:00,5,5.27,pasta bief toen hj nog nietin flappentap stond,17-12-29 23:14,17-12-29 23:14
11,11,1,create,1,17-09-26 0:00,5,44.18,dimmer GR,17-12-29 23:14,17-12-29 23:14
12,12,1,create,1,17-09-26 0:00,1,12.35,KK veel vaatwasblokjes,17-12-29 23:14,17-12-29 23:14
13,13,1,create,1,17-09-26 0:00,2,10.83,pasta met kip,17-12-29 23:14,17-12-29 23:14
14,14,1,create,1,17-09-26 0:00,3,7.8,statiegeld,17-12-29 23:14,17-12-29 23:14
15,15,1,create,1,17-09-26 0:00,3,9.99,krat voor kut hj,17-12-29 23:14,17-12-29 23:14
16,16,1,create,1,17-09-26 0:00,3,14.6,"slavinken, puree, gegrilde groenten",17-12-29 23:14,17-12-29 23:14
17,17,1,create,1,17-09-27 0:00,5,16.67,50/3 afstuderen schult,17-12-29 23:14,17-12-29 23:14
18,18,1,create,1,17-09-28 0:00,3,11,"ov kaart, kut HJ",17-12-29 23:14,17-12-29 23:14
19,19,1,create,1,17-09-27 0:00,1,17.68,Mc wrap,17-12-29 23:14,17-12-29 23:14
20,20,1,create,1,17-09-27 0:00,1,4.69,Statiegeld & uien,17-12-29 23:14,17-12-29 23:14
21,21,1,create,1,17-09-28 0:00,5,10,40 WC ROLLEN BONUS,17-12-29 23:14,17-12-29 23:14
22,22,1,create,1,17-10-01 0:00,2,4.79,pasta salade,17-12-29 23:14,17-12-29 23:14
23,23,1,create,1,17-10-01 0:00,2,60,scoopje voor bobo,17-12-29 23:14,17-12-29 23:14
